
E:\Workspace\seeing_through_obfuscation\results\showcase_matrix_v1\primary_o0\polaris\mba\showcase.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140001030 <demo_substitution>:
140001030: 48 83 ec 28                 	sub	rsp, 0x28
14000172c: 6b d2 3f                    	imul	edx, edx, 0x3f
14000172f: 01 d0                       	add	eax, edx
140001731: 05 42 33 f1 ff              	add	eax, 0xfff13342
140001736: 81 c9 11 11 00 00           	or	ecx, 0x1111
14000173c: 83 f1 ff                    	xor	ecx, -0x1
14000173f: 69 c9 23 ff ff ff           	imul	ecx, ecx, 0xffffff23
140001745: 01 c8                       	add	eax, ecx
140001747: 89 44 24 08                 	mov	dword ptr [rsp + 0x8], eax
14000174b: 8b 4c 24 0c                 	mov	ecx, dword ptr [rsp + 0xc]
14000174f: 69 c1 c5 ff ff ff           	imul	eax, ecx, 0xffffffc5
140001755: 05 35 77 06 00              	add	eax, 0x67735
14000175a: 89 ca                       	mov	edx, ecx
14000175c: 81 ca 11 11 00 00           	or	edx, 0x1111
140001762: 83 f2 ff                    	xor	edx, -0x1
140001765: 6b d2 26                    	imul	edx, edx, 0x26
140001768: 01 d0                       	add	eax, edx
14000176a: 89 ca                       	mov	edx, ecx
14000176c: 83 f2 ff                    	xor	edx, -0x1
14000176f: 81 f2 11 11 00 00           	xor	edx, 0x1111
140001775: 6b d2 3c                    	imul	edx, edx, 0x3c
140001778: 01 d0                       	add	eax, edx
14000177a: 83 f1 ff                    	xor	ecx, -0x1
14000177d: 81 c9 11 11 00 00           	or	ecx, 0x1111
140001783: 69 c9 62 ff ff ff           	imul	ecx, ecx, 0xffffff62
140001789: 01 c8                       	add	eax, ecx
14000178b: 89 44 24 0c                 	mov	dword ptr [rsp + 0xc], eax
14000178f: 8b 4c 24 10                 	mov	ecx, dword ptr [rsp + 0x10]
140001793: 89 c8                       	mov	eax, ecx
140001795: 83 f0 ff                    	xor	eax, -0x1
140001798: 6b c0 7c                    	imul	eax, eax, 0x7c
14000179b: 89 ca                       	mov	edx, ecx
14000179d: 81 ca 11 11 00 00           	or	edx, 0x1111
1400017a3: 69 d2 f6 fe ff ff           	imul	edx, edx, 0xfffffef6
1400017a9: 01 d0                       	add	eax, edx
1400017ab: 89 ca                       	mov	edx, ecx
1400017ad: 81 ca 11 11 00 00           	or	edx, 0x1111
1400017b3: 83 f2 ff                    	xor	edx, -0x1
1400017b6: 69 d2 f6 fe ff ff           	imul	edx, edx, 0xfffffef6
1400017bc: 01 d0                       	add	eax, edx
1400017be: 6b c9 7d                    	imul	ecx, ecx, 0x7d
1400017c1: 01 c8                       	add	eax, ecx
1400017c3: 05 72 ff ff ff              	add	eax, 0xffffff72
1400017c8: 05 ef ee ff ff              	add	eax, 0xffffeeef
1400017cd: 89 44 24 10                 	mov	dword ptr [rsp + 0x10], eax
1400017d1: 8b 4c 24 14                 	mov	ecx, dword ptr [rsp + 0x14]
1400017d5: 89 c8                       	mov	eax, ecx
1400017d7: 83 f0 ff                    	xor	eax, -0x1
1400017da: 0d 11 11 00 00              	or	eax, 0x1111
1400017df: 69 c0 04 01 00 00           	imul	eax, eax, 0x104
1400017e5: 05 9a fe ff ff              	add	eax, 0xfffffe9a
1400017ea: 69 d1 83 00 00 00           	imul	edx, ecx, 0x83
1400017f0: 01 d0                       	add	eax, edx
1400017f2: 05 e5 bb d6 ff              	add	eax, 0xffd6bbe5
1400017f7: 05 50 8a 20 00              	add	eax, 0x208a50
1400017fc: 81 f1 11 11 00 00           	xor	ecx, 0x1111
140001802: 83 f1 ff                    	xor	ecx, -0x1
140001805: 69 c9 7e ff ff ff           	imul	ecx, ecx, 0xffffff7e
14000180b: 01 c8                       	add	eax, ecx
14000180d: 89 44 24 14                 	mov	dword ptr [rsp + 0x14], eax
140001811: 8b 4c 24 18                 	mov	ecx, dword ptr [rsp + 0x18]
140001815: 89 c8                       	mov	eax, ecx
140001817: 0d 11 11 00 00              	or	eax, 0x1111
14000181c: 69 c0 ea 00 00 00           	imul	eax, eax, 0xea
140001822: 89 ca                       	mov	edx, ecx
140001824: 83 f2 ff                    	xor	edx, -0x1
140001827: 81 f2 11 11 00 00           	xor	edx, 0x1111
14000182d: 69 d2 b8 ff ff ff           	imul	edx, edx, 0xffffffb8
140001833: 01 d0                       	add	eax, edx
140001835: 05 2a 22 f8 ff              	add	eax, 0xfff8222a
14000183a: 69 d1 8c ff ff ff           	imul	edx, ecx, 0xffffff8c
140001840: 01 d0                       	add	eax, edx
140001842: 81 f1 11 11 00 00           	xor	ecx, 0x1111
140001848: 69 c9 43 ff ff ff           	imul	ecx, ecx, 0xffffff43
14000184e: 01 c8                       	add	eax, ecx
140001850: 83 c0 b8                    	add	eax, -0x48
140001853: 89 44 24 18                 	mov	dword ptr [rsp + 0x18], eax
140001857: 8b 4c 24 1c                 	mov	ecx, dword ptr [rsp + 0x1c]
14000185b: 89 c8                       	mov	eax, ecx
14000185d: 0d 11 11 00 00              	or	eax, 0x1111
140001862: 69 c0 16 ff ff ff           	imul	eax, eax, 0xffffff16
140001868: 05 73 aa 0c 00              	add	eax, 0xcaa73
14000186d: 89 ca                       	mov	edx, ecx
14000186f: 81 ca ee ee ff ff           	or	edx, 0xffffeeee
140001875: 69 d2 16 ff ff ff           	imul	edx, edx, 0xffffff16
14000187b: 01 d0                       	add	eax, edx
14000187d: 69 c9 eb 00 00 00           	imul	ecx, ecx, 0xeb
140001883: 01 c8                       	add	eax, ecx
140001885: 05 92 43 f3 ff              	add	eax, 0xfff34392
14000188a: 89 44 24 1c                 	mov	dword ptr [rsp + 0x1c], eax
14000188e: 8b 0c 24                    	mov	ecx, dword ptr [rsp]
140001891: 8b 54 24 04                 	mov	edx, dword ptr [rsp + 0x4]
140001895: 89 c8                       	mov	eax, ecx
140001897: 31 d0                       	xor	eax, edx
140001899: 83 f0 ff                    	xor	eax, -0x1
14000189c: 69 c0 3c ff ff ff           	imul	eax, eax, 0xffffff3c
1400018a2: 41 89 c8                    	mov	r8d, ecx
1400018a5: 41 31 d0                    	xor	r8d, edx
1400018a8: 45 69 c0 96 ff ff ff        	imul	r8d, r8d, 0xffffff96
1400018af: 44 01 c0                    	add	eax, r8d
1400018b2: 83 f1 ff                    	xor	ecx, -0x1
1400018b5: 31 d1                       	xor	ecx, edx
1400018b7: 6b c9 59                    	imul	ecx, ecx, 0x59
1400018ba: 01 c8                       	add	eax, ecx
1400018bc: 83 c0 95                    	add	eax, -0x6b
1400018bf: 8b 54 24 08                 	mov	edx, dword ptr [rsp + 0x8]
1400018c3: 89 c1                       	mov	ecx, eax
1400018c5: 83 f1 ff                    	xor	ecx, -0x1
1400018c8: 31 d1                       	xor	ecx, edx
1400018ca: 69 c9 48 ff ff ff           	imul	ecx, ecx, 0xffffff48
1400018d0: 81 c1 71 ff ff ff           	add	ecx, 0xffffff71
1400018d6: 41 89 c0                    	mov	r8d, eax
1400018d9: 41 83 f0 ff                 	xor	r8d, -0x1
1400018dd: 41 09 d0                    	or	r8d, edx
1400018e0: 45 6b c0 29                 	imul	r8d, r8d, 0x29
1400018e4: 44 01 c1                    	add	ecx, r8d
1400018e7: 41 89 c0                    	mov	r8d, eax
1400018ea: 41 31 d0                    	xor	r8d, edx
1400018ed: 45 69 c0 49 ff ff ff        	imul	r8d, r8d, 0xffffff49
1400018f4: 44 01 c1                    	add	ecx, r8d
1400018f7: 83 f2 ff                    	xor	edx, -0x1
1400018fa: 21 d0                       	and	eax, edx
1400018fc: 6b c0 29                    	imul	eax, eax, 0x29
1400018ff: 01 c1                       	add	ecx, eax
140001901: 8b 54 24 0c                 	mov	edx, dword ptr [rsp + 0xc]
140001905: 89 c8                       	mov	eax, ecx
140001907: 31 d0                       	xor	eax, edx
140001909: 69 c0 8f ff ff ff           	imul	eax, eax, 0xffffff8f
14000190f: 05 cf ff ff ff              	add	eax, 0xffffffcf
140001914: 41 89 c8                    	mov	r8d, ecx
140001917: 41 09 d0                    	or	r8d, edx
14000191a: 41 83 f0 ff                 	xor	r8d, -0x1
14000191e: 45 6b c0 41                 	imul	r8d, r8d, 0x41
140001922: 44 01 c0                    	add	eax, r8d
140001925: 41 89 c8                    	mov	r8d, ecx
140001928: 41 09 d0                    	or	r8d, edx
14000192b: 45 6b c0 41                 	imul	r8d, r8d, 0x41
14000192f: 44 01 c0                    	add	eax, r8d
140001932: 83 f1 ff                    	xor	ecx, -0x1
140001935: 31 d1                       	xor	ecx, edx
140001937: 69 c9 8e ff ff ff           	imul	ecx, ecx, 0xffffff8e
14000193d: 01 c8                       	add	eax, ecx
14000193f: 8b 54 24 10                 	mov	edx, dword ptr [rsp + 0x10]
140001943: 6b c8 2f                    	imul	ecx, eax, 0x2f
140001946: 41 89 d1                    	mov	r9d, edx
140001949: 41 83 f1 ff                 	xor	r9d, -0x1
14000194d: 41 89 c0                    	mov	r8d, eax
140001950: 45 21 c8                    	and	r8d, r9d
140001953: 45 69 c0 9c ff ff ff        	imul	r8d, r8d, 0xffffff9c
14000195a: 44 01 c1                    	add	ecx, r8d
14000195d: 44 69 c2 cb ff ff ff        	imul	r8d, edx, 0xffffffcb
140001964: 44 01 c1                    	add	ecx, r8d
140001967: 41 89 c0                    	mov	r8d, eax
14000196a: 41 31 d0                    	xor	r8d, edx
14000196d: 45 6b c0 30                 	imul	r8d, r8d, 0x30
140001971: 44 01 c1                    	add	ecx, r8d
140001974: 09 d0                       	or	eax, edx
140001976: 6b c0 06                    	imul	eax, eax, 0x6
140001979: 01 c1                       	add	ecx, eax
14000197b: 8b 54 24 14                 	mov	edx, dword ptr [rsp + 0x14]
14000197f: 69 c1 7e ff ff ff           	imul	eax, ecx, 0xffffff7e
140001985: 41 89 c8                    	mov	r8d, ecx
140001988: 41 09 d0                    	or	r8d, edx
14000198b: 41 83 f0 ff                 	xor	r8d, -0x1
14000198f: 45 69 c0 23 ff ff ff        	imul	r8d, r8d, 0xffffff23
140001996: 44 01 c0                    	add	eax, r8d
140001999: 41 89 c8                    	mov	r8d, ecx
14000199c: 41 31 d0                    	xor	r8d, edx
14000199f: 45 69 c0 24 ff ff ff        	imul	r8d, r8d, 0xffffff24
1400019a6: 44 01 c0                    	add	eax, r8d
1400019a9: 41 89 c8                    	mov	r8d, ecx
1400019ac: 41 21 d0                    	and	r8d, edx
1400019af: 41 83 f0 ff                 	xor	r8d, -0x1
1400019b3: 45 6b c0 5b                 	imul	r8d, r8d, 0x5b
1400019b7: 44 01 c0                    	add	eax, r8d
1400019ba: 05 7e ff ff ff              	add	eax, 0xffffff7e
1400019bf: 83 f2 ff                    	xor	edx, -0x1
1400019c2: 21 d1                       	and	ecx, edx
1400019c4: 69 c9 82 00 00 00           	imul	ecx, ecx, 0x82
1400019ca: 01 c8                       	add	eax, ecx
1400019cc: 8b 54 24 18                 	mov	edx, dword ptr [rsp + 0x18]
1400019d0: 89 c1                       	mov	ecx, eax
1400019d2: 31 d1                       	xor	ecx, edx
1400019d4: 69 c9 56 ff ff ff           	imul	ecx, ecx, 0xffffff56
1400019da: 41 89 c0                    	mov	r8d, eax
1400019dd: 41 83 f0 ff                 	xor	r8d, -0x1
1400019e1: 45 69 c0 ab 00 00 00        	imul	r8d, r8d, 0xab
1400019e8: 44 01 c1                    	add	ecx, r8d
1400019eb: 41 89 c0                    	mov	r8d, eax
1400019ee: 41 83 f0 ff                 	xor	r8d, -0x1
1400019f2: 41 09 d0                    	or	r8d, edx
1400019f5: 45 69 c0 69 ff ff ff        	imul	r8d, r8d, 0xffffff69
1400019fc: 44 01 c1                    	add	ecx, r8d
1400019ff: 81 c1 69 ff ff ff           	add	ecx, 0xffffff69
140001a05: 41 89 d0                    	mov	r8d, edx
140001a08: 41 83 f0 ff                 	xor	r8d, -0x1
140001a0c: 45 6b c0 14                 	imul	r8d, r8d, 0x14
140001a10: 44 01 c1                    	add	ecx, r8d
140001a13: 09 d0                       	or	eax, edx
140001a15: 83 f0 ff                    	xor	eax, -0x1
140001a18: 69 c0 41 ff ff ff           	imul	eax, eax, 0xffffff41
140001a1e: 01 c1                       	add	ecx, eax
140001a20: 44 8b 44 24 1c              	mov	r8d, dword ptr [rsp + 0x1c]
140001a25: 89 c8                       	mov	eax, ecx
140001a27: 83 f0 ff                    	xor	eax, -0x1
140001a2a: 44 09 c0                    	or	eax, r8d
140001a2d: 6b c0 07                    	imul	eax, eax, 0x7
140001a30: 89 ca                       	mov	edx, ecx
140001a32: 44 31 c2                    	xor	edx, r8d
140001a35: 69 d2 9b ff ff ff           	imul	edx, edx, 0xffffff9b
140001a3b: 01 d0                       	add	eax, edx
140001a3d: 41 6b d0 66                 	imul	edx, r8d, 0x66
140001a41: 01 d0                       	add	eax, edx
140001a43: 89 ca                       	mov	edx, ecx
140001a45: 44 21 c2                    	and	edx, r8d
140001a48: 69 d2 2d ff ff ff           	imul	edx, edx, 0xffffff2d
140001a4e: 01 d0                       	add	eax, edx
140001a50: 83 c0 9a                    	add	eax, -0x66
140001a53: 83 f1 ff                    	xor	ecx, -0x1
140001a56: 69 c9 93 ff ff ff           	imul	ecx, ecx, 0xffffff93
140001a5c: 01 c8                       	add	eax, ecx
140001a5e: 48 83 c4 28                 	add	rsp, 0x28
140001a62: c3                          	ret
